CARBOHYDRATES_G,CALCIUM_DV,SODIUM_MG,CALCIUM_MG,ITEM,SUGARS_G,VITAMINK_MCG,IRON_MG,TOTALFAT_G,VITAMINE_MG,VITAMINB6_MG,CARBOHYDRATES_DV,CALORIES,SATURATEDFAT_G,WEIGHT,SATURATEDFAT_DV,DIETARYFIBER_DV,SELENIUM_MCG,IODINE_MCG,VITAMINB12_MCG,CHOLESTEROL_MG,THIAMIN_MG,FOLICACID_MCG,VITAMINC_DV,DIETARYFIBER_G,RATION,PHOSPHOROUS_MG,MAGNESIUM_MG,SODIUM_DV,POTASSIUM_MG,VITAMINA_DV,IRON_DV,NIACIN_MG,TOTALFAT_DV,MENU,RIBOFLAVIN_MG,PROTEIN_G,TRANSFAT_G,CHOLESTEROL_DV,VITAMINC_MG,VITAMINA_IU,ZINC_MG,ITEMTYPE
13.62,.04,873.19,37.61,Chicken Fajita,0,1.25,1.43,4.16,1.43,.51,.05,182.13,1.22,227,.06,.09,16.65,.26,.38,57.34,.05,24.89,.1,2.32,MRE32,304.94,35.87,.36,443.41,.11,.08,10.58,.06,MENU ACR,.27,22.7,.05,.19,6.05,529.5,.92,Entree
17.71,.03,811.15,32.31,Beef Pot Roast with Vegetables,0,1.52,3.06,2.42,.97,.33,.06,184.48,.75,227,.04,.1,10.52,.31,1.66,40.54,.04,18.92,.04,2.44,MRE32,362.44,35.34,.34,584.15,.33,.17,7.15,.04,MENU ACR,.45,24.29,.05,.14,2.27,1658.4,4.12,Entree
8.47,.2,928.43,196.66,Chicken with Tomatoes and Feta Cheese,0,0,.9,7.64,1.5,.48,.03,205.96,3.31,227,.17,.12,21.04,.37,.64,103.06,.05,31.7,.17,3.09,MRE32,367.74,40.71,.39,473.67,.08,.05,10.91,.12,MENU ACR,.36,28.75,.21,.34,9.99,378.33,2.31,Entree
20.58,.14,860.33,136.96,Chicken Pesto Pasta,0,2.42,2.35,15.13,2.77,.38,.07,328.39,3.25,227,.16,.1,44.34,.05,.58,65.41,.09,46.01,.06,2.62,MRE32,342.01,54.33,.36,458.54,.04,.13,10.71,.23,MENU ACR,.38,28.83,.29,.22,3.78,213.13,1.78,Entree
40.71,.15,662.08,150.65,Cheese Tortellini in Tomato Sauce,0,2.4,2.65,6.58,1.72,.2,.14,261.81,2.27,227,.11,.19,31.48,3.48,.34,31.59,.17,87.85,.04,4.71,MRE32,176.3,44.11,.28,462.32,.08,.15,3.85,.1,MENU ACR,.4,10.9,.24,.11,2.65,407.87,1.47,Entree
15.28,.03,702.19,31.17,"Chicken>Noodles and Vegetables in Sauce",0,.67,1.84,7.64,.66,.38,.05,236.61,2.24,227,.11,.11,38.89,.91,.53,79.45,.07,41.16,.04,2.75,MRE32,251.14,35.41,.29,337.47,.28,.1,9.04,.12,MENU ACR,.38,27.62,.05,.26,2.35,1380.93,1.97,Entree
28.68,.08,774.07,81.95,Ratatouille,0,0,1.97,5.45,1.66,.22,.1,194.16,.74,227,.04,.26,20.96,0,.66,0,.1,45.7,.04,6.55,MRE32,145.51,49.86,.32,430.54,.13,.11,2.73,.08,MENU ACR,.23,8.74,.05,0,2.27,639.37,.99,Entree
20.05,.03,927.67,33.22,Pork Sausage in Cream Gravy,0,0,.95,16.8,1.1,.14,.07,273.16,6.53,227,.33,.08,14.83,.34,.36,53.57,.06,15.89,.13,1.92,MRE32,110.55,19.33,.39,219.96,.09,.05,2.55,.26,MENU ACR,.17,11.68,.8,.18,7.57,445.67,.93,Entree
5.36,.01,597.83,12.9,"Pork Sausage Patty>Maple",0,,1.19,21.13,.46,.06,.02,271.33,6.61,91.9,.33,.08,18.27,,.82,67.09,.06,5.51,.02,1.9,MRE32,132.26,14.63,.25,206.17,0,.07,4.22,.33,MENU ACR,.26,14.96,.12,.22,.92,0,1.93,Entree
2.36,.01,509.83,14.73,"Pork Patty>Rib Shaped>Barbecue Flavor",0,,.89,21.98,.8,.07,.01,254.79,7.25,83.33,.36,.04,21.03,,.52,61.03,.06,5,.01,.93,MRE32,170.83,14,.21,236.95,.02,.05,3.77,.34,MENU ACR,.18,12.65,.13,.2,.83,86.73,1.64,Entree
35.72,.1,643.77,101.72,Penne with Vegetable Sausage Crumbles in Spicy Tomato Sauce with Whole Grain Penne,0,4.98,3.29,2.86,.82,.28,.12,203.61,.39,227,.02,.22,.81,0,.34,.03,.25,12.14,.46,5.57,MRE32,78.8,23.39,.27,486.85,.22,.18,2.01,.04,MENU ACR,.12,11.8,0,0,27.9,1117.96,.56,Entree
10.65,.04,1096.41,36.55,Mexican Style Chicken Stew,0,8.4,.91,5.29,2.27,.16,.04,145.28,1.5,227,.07,.06,22.7,3.23,1,44.72,.06,27.24,.02,1.59,MRE32,177.06,24.74,.46,360.93,.1,.05,6.31,.08,MENU ACR,.5,14.05,.05,.15,1.01,497.1,.86,Entree
21.87,.11,951.89,106.08,Meatballs in Marinara Sauce,0,4.75,3.31,17.78,2.29,.19,.07,302.67,6.14,227,.31,.14,14.83,1.1,1.26,42.05,.1,44.64,.04,3.5,MRE32,202.41,48.12,.4,690.84,.14,.18,3.93,.27,MENU ACR,.3,15.51,.75,.14,2.27,698.73,2.19,Entree
29.59,.08,812.66,78.32,Chili with Beans,0,3.61,3.95,11.05,1.34,.31,.1,303.42,4.45,227,.22,.28,16.87,10.76,1.76,32.6,.08,45.25,.04,6.89,MRE32,133.8,60.53,.34,769.53,.26,.22,3.63,.17,MENU ACR,.36,20.96,.75,.11,2.27,1285.13,3.7,Entree
27.32,.06,782.39,56.9,Chili and Macaroni,0,1.63,2.12,13.92,1.56,.22,.09,303.42,5.47,227,.27,.13,31.25,.4,1.69,41.2,.11,52.74,.04,3.3,MRE32,173.73,40.78,.33,431.3,.15,.12,4.58,.21,MENU ACR,.35,19.3,.92,.14,2.27,750.37,2.68,Entree
16.57,.03,1096.41,34.73,Asian Style Beef Strips with Vegetables,0,10.22,1.82,11.35,2.43,0,.06,236.08,3.36,227,.17,.08,22.7,1.67,2.43,42.45,.06,25.42,.03,2.04,MRE32,236.08,27.47,.46,363.2,.03,.1,5.52,.17,MENU ACR,.5,16.96,.27,.14,1.55,166.4,3.18,Entree
39.12,.11,758.94,113.12,Vegetable Lasagna,0,2.53,2.54,4.84,1.75,.11,.13,236.08,1.32,227,.07,.25,25.05,0,.27,5.09,.13,47.52,.04,6.14,MRE32,171.84,54.86,.32,537.23,.11,.14,2.17,.07,MENU ACR,.21,10.44,.09,.02,2.27,559.17,1.39,Entree
3.2,.02,465.92,16.51,"Tuna>Chunk Light>Lemon Pepper",0,,1.25,.9,.64,.77,.01,136.96,.21,128,.01,.05,105.34,.15,4.77,58.42,.04,7.68,.26,1.28,MRE32,263.68,41.73,.19,392.96,0,.07,20.99,.01,MENU ACR,.13,29.44,.01,.19,15.87,0,1.01,Entree
29.51,.11,621.98,107.3,Spaghetti with Beef and Sauce,0,3.13,2.75,9,2.12,.3,.1,245.16,3.46,227,.17,.13,46.54,.23,1.02,25.97,.11,58.57,.05,3.37,MRE32,167.83,44.04,.26,546.31,.13,.15,4.57,.14,MENU ACR,.33,15.06,.46,.09,2.8,625.33,2.27,Entree
19.14,.08,811.15,78.47,Southwest Beef and Black Beans,0,.97,3.75,9.69,1.71,.39,.06,270.13,2.92,227,.15,.15,30.19,.52,2.48,41.09,.07,38.67,.07,3.65,MRE32,328.39,51,.34,540.26,.1,.21,5.62,.15,MENU ACR,.39,29.43,.33,.14,4.09,516.07,5.64,Entree
33.32,.05,486.11,45.11,Cornbread Stuffing,0,4.69,1.57,5.3,.65,.06,.11,201.64,1.77,142,.09,.11,11.5,,.18,6.86,.11,28.07,.02,2.69,MRE32,75.78,17.18,.2,148.44,0,.09,2.09,.08,MENU ACR,.19,5.49,.44,.02,1.42,0,.41,Side
37.45,.14,50.96,136.8,Granola with Milk and Blueberries,0,,1.16,8.61,.62,.12,.12,255.93,3.81,57,.19,.15,14.54,13.4,.55,9.46,.14,18.92,.07,3.85,MRE32,225.72,50.84,.02,338.01,.04,.06,.6,.13,MENU ACR,.38,7.87,.15,.03,4.22,216,1.33,Side
38.02,.13,56.26,129.39,Granola with Milk and Bananas,0,,1.03,8.61,.34,.22,.13,256.5,3.84,57,.19,.16,13.45,.19,.49,10.26,.12,13.51,.03,3.95,MRE32,217.74,57,.02,343.14,.07,.06,.67,.13,MENU ACR,.29,7.58,.14,.03,1.88,338.9,1.08,Side
15.71,.06,500.79,59.83,Potato Cheddar Soup with Bacon,0,,.64,7.76,.72,.08,.05,141.81,4.09,142,.2,.09,4.26,,.27,25.03,.02,8.66,.03,2.37,MRE32,145.22,15.39,.21,275.01,.03,.04,.87,.12,MENU ACR,.17,3.08,.36,.08,1.66,164.9,.38,Side
28.12,.13,582.2,131.68,Santa Fe Style Rice and Beans,0,.22,.99,6.39,.78,.12,.09,188.86,2.77,142,.14,.11,7.67,.45,.33,13.63,.03,16.76,.1,2.82,MRE32,161.41,25.99,.24,275.95,.05,.05,.84,.1,MENU ACR,.24,6,.43,.05,6.01,260.33,.66,Side
37.44,.04,492.27,36.26,"Rice>Fried",0,1.6,.77,4.54,.65,.08,.12,205.9,.69,142,.03,.07,11.93,1.02,.17,14.74,.15,26.36,.03,1.87,MRE32,80.75,16.52,.21,170.21,.03,.04,2.29,.07,MENU ACR,.06,4.17,.02,.05,1.94,163.83,.5,Side
26.08,.06,564.69,55.24,Refried Beans,0,.35,2.29,3.55,.33,.14,.09,168.03,1.08,142,.05,.3,12.16,.3,.19,3.73,.04,31.62,.02,7.55,MRE32,166.14,62.01,.24,483.27,.01,.13,.58,.05,MENU ACR,.09,7.85,.29,.01,1.42,38.33,1.03,Side
18.74,.03,378.19,30.71,"Potatoes>Mashed>Garlic",0,.25,.43,4.54,.98,.13,.06,119,1.74,142,.09,.07,4.26,0,.17,1.85,.03,11.03,.02,1.65,MRE32,63.28,15.12,.16,281.16,0,.02,1.26,.07,MENU ACR,.06,1.96,.12,.01,1.42,0,.3,Side
23.27,.09,663.14,86.62,Potatoes au Gratin,0,0,.43,6.89,1.42,.36,.08,168.98,3.93,142,.2,.1,14.2,.85,.62,13.49,.02,15.9,.01,2.56,MRE32,129.22,19.74,.28,347.9,.03,.02,2,.11,MENU ACR,.31,3.49,.31,.04,.62,170.4,.45,Side
46.67,.03,119.85,29.33,Fudge Brownie with Chocolate Drops,0,,4.6,18.7,1.24,.03,.16,374.85,5.3,85,.27,.12,7.48,,.11,41.03,.09,21.59,.01,2.98,MRE32,107.1,55.25,.05,197.2,0,.26,.87,.29,MENU ACR,.18,4.93,4.22,.14,.85,0,.88,Snack
30.69,.03,171.12,31.74,"Muffin Top>Chocolate Banana Nut",0,.01,1.84,20.52,1.93,.04,.1,315.58,5.21,62,.26,.1,2.29,2.12,.08,17.25,.09,45.35,.01,2.6,MRE32,101.66,23,.07,128.34,0,.1,.86,.32,MENU ACR,.15,3.16,2.75,.06,.62,0,.49,Snack
32.86,.02,305.04,24.3,"Muffin Top>Maple",0,10.81,.69,15,.98,.01,.11,275.9,3.73,62,.19,.02,4.84,0,.17,38.82,.06,11.84,.01,.62,MRE32,99.2,4.35,.13,41.97,.06,.04,.68,.23,MENU ACR,.17,2.59,1.36,.13,.62,296.4,.23,Snack
18.48,.04,6.66,42.17,Nut and Raisin Mix,0,,1.14,21.28,4.61,.26,.06,313.04,2.4,56,.12,.15,16.13,,.07,0,.08,47.26,.01,3.86,MRE32,183.12,82.88,0,352.24,0,.06,5.15,.33,MENU ACR,.16,12.6,.02,0,.56,0,1.27,Snack
23.46,.09,15.84,86.96,Nut and Raisin Mix with Pan Coated Chocolate Disks,0,,1.45,24.68,3.65,.3,.08,369.27,4.19,66,.21,.37,11.32,,.11,0,.09,70.72,.01,9.37,MRE32,,97.68,.01,405.57,0,.08,5.63,.38,MENU ACR,.18,13.17,.07,0,.66,0,1.46,Snack
38.85,.06,235.2,64.89,"Pound Cake>Lemon Poppy Seed",0,,1.58,15.68,1.16,.03,.13,298.9,3.02,70,.15,.08,3.92,7.17,.14,41.07,.15,33.53,.01,2,MRE32,101.5,13.09,.1,91,.17,.09,1.73,.24,MENU ACR,.28,3.5,1.9,.14,.7,842.3,.36,Snack
35.52,.02,141.37,15.65,"Pound Cake>Spice",0,,1.59,12.47,2.71,.02,.12,275.11,,71,,,5.38,7.55,.13,54.59,.16,32.12,0,,MRE32,42.35,5.53,.06,63.67, ,.09,1.19,.19,MENU ACR,.14,3.4,,.18,.17,,.29,Snack
22.26,.01,403.2,8.6,"Pretzels>Sticks",0,,1.22,.39,.05,.02,.07,103.88,.1,28,.01,.04,1.43,,.03,0,.11,22.79,0,.96,MRE32,34.44,7.64,.17,50.12,0,.07,1.57,.01,MENU ACR,.15,2.8,0,0,.28,0,.28,Snack
47.45,.03,70.2,27.56,"First Strike Bar>Regular>Apple-Cinnamon",0,,.66,8.97,15.72,.92,.16,278.85,1.93,65,.1,.09,1.95,,.02,10,.38,246.35,.51,2.15,MRE32,,21,.03,117.65,.01,.04,5.14,.14,MENU ACR,.57,3.58,1.92,.03,30.88,39.8,2.84,Snack
56.25,.44,567.75,435,"Dessert Powder>Pudding>Chocolate",0,,4.59,5.11,.17,.08,.19,300.75,1.17,75,.06,.12,7.88,,1.06,2.33,.05,13.73,.02,2.99,MRE32,718.5,50.4,.24,907.5,.06,.26,.35,.08,MENU ACR,.28,7.5,1.22,.01,1.43,317.3,1.79,Snack
38.8,.03,321.06,26,"Cookie>Toffee Crunch",0,,1.84,14.5,.09,.16,.13,297,,60,,.04,0,0,0,,.17,2.82,0,1.08,MRE32,50.4,16.8,.13,73.8, ,.1,1.66,.22,MENU ACR,.16,2.8,,,.19,,.42,Snack
29.89,.01,165.98,7.57,"Cookie>Sugar>Patriotic",0,,1.11,8.34,.65,.01,.1,205.11,1.69,43,.08,.03,1.29,,.09,0,.13,27.69,.01,.68,MRE32,37.24,10.15,.07,45.15,.06,.06,1.47,.13,MENU ACR,.15,2.97,2.02,0,.43,307.6,.32,Snack
33.64,.01,151.87,12.85,"Cookie>Oatmeal",0,,1.12,14.61,.14,.01,.11,278.83,,56,,.04,1.07,1.82,.04,15.3,.14,4.28,0,1.01,MRE32,52.78,14.02,.06,44.77, ,.06,.8,.22,MENU ACR,.08,3.2,,.05,.11,,.36,Snack
40,.01,250.2,11.4,"Cookie>Kreamsicle",0,,1.84,13.7,1.08,.16,.13,295,,60,,.04,0,0,0,0,.17,4.2,0,1.08,MRE32,50.4,16.8,.1,73.8, ,.1,1.66,.21,MENU ACR,.16,2.93,,0,0,,.42,Snack
37.21,.01,203.32,6.64,"Cookie>Chocolate Chip",0,,1.42,13.11,.13,.01,.12,266.17,,60,,.04,1.09,1.19,.02,9.36,.1,1.19,0,1.08,MRE32,16.41,12.51,.08,145.18, ,.08,1.24,.2,MENU ACR,.04,2.85,,.03,0,,.17,Snack
5.02,.01,482.43,9.25,Beef Snacks,0,,.94,2.46,.2,.05,.02,70.55,1.22,23,.06,.02,10.99,,1.36,19,.02,2.55,0,.44,MRE32,72.68,12.97,.2,174.69,0,.05,1.84,.04,MENU ACR,.16,7.16,.13,.06,.17,21.15,1.15,Snack
27.73,.03,409.84,31.21,"Baked Snack Crackers>Hot and Spicy Cheese",0,,2.03,12.13,2.08,.09,.09,236.41,2.95,47,.15,.04,2.07,,.17,3.06,.17,41.64,.01,1.07,MRE32,57.81,11.47,.17,91.18,.07,.11,2.23,.19,MENU ACR,.22,4.42,.14,.01,.66,361.9,.38,Snack
26.37,.07,362.37,68.62,"Baked Snack Crackers>Cheddar Cheese",0,,2.3,12.69,1.25,.06,.09,240.17,2.68,47,.13,.05,6.77,,.81,3.06,.18,45.36,.01,1.16,MRE32,85.07,12.74,.15,71.91,.04,.13,2.15,.2,MENU ACR,.2,5.73,.07,.01,.47,224.2,.64,Snack
6.08,.01,666.5,13.27,"Turkey Snacks>Smoked>Nuggets",0,,.76,3.83,.4,.21,.02,126.85,1.09,43,.05,.02,25.97,,1.04,52.46,.01,6.34,.15,.38,MRE32,169.85,20.36,.28,368.51,.01,.04,6.67,.06,MENU ACR,.12,17.24,.11,.17,9.03,56.75,1.87,Snack
31.63,.07,344.64,70.08,"Filled Crackers>Cheese and Pepperoni",0,,.44,10.42,1.18,.07,.11,232.8,4.6,48,.23,.04,4.51,,.18,0,.04,8.3,.01,.95,MRE32,139.68,14.64,.14,168.48,.01,.02,.53,.16,MENU ACR,.15,3.61,.05,0,.48,68.6,.27,Snack
32.45,.06,346.56,64.8,"Filled Crackers>Cheddar Cheese",0,,.49,9.84,.94,.05,.11,232.32,4.35,48,.22,.02,4.18,,.15,0,.04,9.46,.01,.48,MRE32,136.8,14.06,.14,129.12,0,.03,.59,.15,MENU ACR,.17,3.46,.04,0,.48,0,.25,Snack
57.8,.09,397,89,"Filled Bakery>Cinnamon Bun",0,0,2.25,9.6,.5,.05,.19,319,2.32,100,.12,.1,14.7,1.01,.12,.98,.27,96.5,.06,2.43,MRE32,70.9,16.3,.17,104,0,.13,3.7,.15,MENU ACR,.28,6.33,1.6,0,3.8,0,.82,Snack
52.17,.07,301.74,67.4,"Filled Bakery>Apple Turnover",0,0,2.04,7.14,.5,.06,.17,294.22,2.38,94,.12,.12,10.81,0,.23,0,.22,57.25,.47,2.96,MRE32,55.84,16.54,.13,129.72,0,.11,2.38,.11,MENU ACR,.25,4.95,1.71,0,28.01,0,.55,Snack
58.73,.47,524.25,472.5,"Dessert Powder>Pudding>Vanilla",0,0,.47,4.58,.17,.08,.2,300,.74,75,.04,.03,6.45,,.83,2.33,.05,6.53,.02,.75,MRE32,693,20.4,.22,712.5,.05,.03,.19,.07,MENU ACR,.31,6.08,1.29,.01,1.35,262.5,1.34,Snack
35.14,.1,426.36,102,"Filled Pretzels>Cheddar",0,,.42,8.36,.62,.06,.12,232.56,4.69,51,.23,.04,7.85,,.3,1.25,.04,8.21,.01,1.06,MRE32,196.35,17.9,.18,207.57,0,.02,.66,.13,MENU ACR,.21,4.79,.05,0,.51,0,.43,Snack
35.31,.01,164.09,12.73,"Toaster Pastry>Frosted Brown Sugar Cinnamon",0,,1.88,6.06,1.14,.31,.12,204.09,1.72,51,.09,.04,2.76,,.06,0,.17,40.06,.01,.94,MRE32,38.75,6.55,.07,48.65,.11,.1,2.39,.09,MENU ACR,.25,2.45,.66,0,.51,536.7,.23,Snack
36.19,.02,240.76,20.85,"Toaster Pastry>Chocolate Chip",0,,2.3,6.19,1.21,.48,.12,208.52,2.05,52,.1,.04,2.91,,.1,0,.15,19.5,.01,.9,MRE32,72.8,12.38,.1,110.76,.13,.13,2.92,.1,MENU ACR,.33,2.76,.04,0,.52,652.6,.36,Snack
42.12,.03,205.2,27.7,"Toasted Corn Kernels>Plain",0,,.86,8.21,1.3,.13,.14,259.92,.76,57,.04,.17,4.62,,.07,0,.02,5.24,.01,4.14,MRE32,102.03,39.73,.09,58.14,0,.05,1.16,.13,MENU ACR,.04,4.25,.02,0,.57,0,.93,Snack
29.03,.03,89.01,33.15,"Ranger Bar>Cran-apple",0,,.87,7.61,.56,.02,.1,190.49,1.66,43,.08,.05,8.94,,.16,10,.1,14.58,.3,1.31,MRE32,70.09,13.72,.04,61.06,0,.05,1.05,.12,MENU ACR,.09,2.27,1.98,.03,17.72,0,.27,Snack
27.05,.03,73.53,34.79,"Ranger Bar>Chocolate Covered Chocolate Chip",0,.2,1.97,10.75,.43,.05,.09,210.27,5.07,43,.25,.06,6.67,1.3,.13,10.5,.09,15.27,.01,1.41,MRE32,81.7,25.93,.03,115.24,0,.11,.82,.17,MENU ACR,.09,2.64,1.58,.04,.43,0,.46,Snack
27.78,.03,95.46,29.2,"Ranger Bar>Caramel Apple",0,.2,1.61,9.03,.92,.1,.09,197.37,2.58,43,.13,.04,2.84,1.3,.27,10.5,.14,61.42,.01,.99,MRE32,44.82,11.35,.04,61.06,.01,.09,1.26,.14,MENU ACR,.16,2.11,2.38,.04,.43,60.2,.29,Snack
26.54,.03,104.92,27.95,"Ranger Bar>Banana Nut",0,.12,.82,10.75,2.17,.06,.09,214.14,2.61,43,.13,.04,4.3,.04,.02,7.83,.11,22.79,0,.9,MRE32,72.24,16.34,.04,67.08,0,.05,1.13,.17,MENU ACR,.09,2.84,1.7,.03,.19,0,.37,Snack
45.05,.04,33.61,39.72,"First Strike Bar>Regular>Chocolate",0,,3.16,9.43,15.93,.57,.15,278.2,3.08,65,.15,.09,1.95,,1.89,5,.49,252.2,.41,2.34,MRE32,,40.04,.01,206.7,.01,.18,5.54,.15,MENU ACR,.6,3.77,1.88,.02,24.44,40.8,3.39,Snack
36,.01,154.99,12.64,"Pound Cake>Vanilla",0,,1.49,13.06,.18,.02,.12,286.9,,71,,,5.21,7.29,.12,53.04,.12,18.69,0,,MRE32,42.4,4.88,.06,49.12, ,.08,1.13,.2,MENU ACR,.12,3.32,,.18,0,,.28,Snack
39.33,.05,259.86,54.74,"Pound Cake>Marble",0,,1.55,16.83,1.08,.01,.13,320.92,3.65,71,.18,.04,5.25,,.14,30,.14,35.93,.01,.92,MRE32,105.08,9.09,.11,91.59,.17,.09,1.91,.26,MENU ACR,.21,3.62,2.8,.1,.71,825.9,.32,Snack
34.75,.04,284.38,41.01,"Pound Cake>Carrot",0,1.4,1.38,13.01,.3,.04,.12,255.96,,71,,,2.82,3.26,.06,24.64,.15,24.39,.03,,MRE32,34.44,12.14,.12,270.48, ,.08,1.08,.2,MENU ACR,.12,3.03,,.08,1.73,,.2,Snack
3.33,.06,14.86,58.33,"Nuts>Almonds>Smoked",0,0,.66,10.47,4.16,.01,.01,120.46,.86,19,.04,.07,.57,.38,.02,0,.02,5.8,0,1.71,MRE32,97.66,52.82,.01,120.65,0,.04,.56,.16,MENU ACR,.24,4.85,.01,0,.19,0,.55,Snack
6.25,.01,24.7,8.08,"Nuts>Cashews>Jalapeno",0,,1.03,7.71,.16,.06,.02,113.43,1.67,19,.08,.06,1.5,,.02,0,.06,9.01,0,1.45,MRE32,91.77,45.79,.01,115.9,0,.06,.23,.12,MENU ACR,.06,3.8,.02,0,.19,0,.89,Snack
6.41,.02,101.64,17.14,"Nuts>Peanuts>Dry Roasted",0,,.5,13.94,1.17,.15,.02,171.08,1.6,28,.08,.1,15.79,5.32,.03,0,.04,16.3,0,2.56,MRE32,114.8,57.4,.04,173.04,0,.03,4.28,.21,MENU ACR,.04,7.2,0,0,.28,0,.73,Snack
37.83,.03,160.99,30.62,"Pound Cake>Almond Poppy Seed",0,1.4,1.6,,.27,.02,.13,285.25,,71,,,5.29,6.96,.12,,.13,18.61,0,,MRE32,41.53,4.99,.07,61.65, ,.09,1.15,,MENU ACR,.13,3.68,,,0,,.27,Snack
38.7,.04,411.8,40.68,Cornbread,0,0,1.27,10.08,.93,.02,.13,259.86,1.92,71,.1,.06,9.3,0,.6,9.02,.13,34.22,.01,1.45,MRE32,161.88,10.86,.17,62.27,0,.07,1.8,.16,MENU ACR,.18,3.51,1.09,.03,.71,0,.26,Bread/Crax
27.54,.22,169.99,222.94,"Crackers>Plain",0,,2.12,5.74,.53,.36,.09,174.68,1.23,38.6,.06,.1,2.33,,.05,0,.37,62.32,.02,2.59,MRE32,44.15,10.47,.07,61.52,0,.12,2.81,.09,MENU ACR,.37,3.41,1.73,0,1.04,11.1,.36,Bread/Crax
26.9,.85,245.29,848.71,"Crackers>Vegetable",0,,1.76,5,.57,.35,.09,165.64,1.05,37.93,.05,.06,3.29,,.09,0,.26,51.38,.01,1.56,MRE32,41.58,48.78,.1,77,.04,.1,2.52,.08,MENU ACR,.36,3.47,1.63,0,.32,194,.35,Bread/Crax
31.98,.23,383.04,229.14,Italian Bread Sticks,0,0,2.54,6.38,.52,.05,.11,202.92,1.76,57,.09,.08,14.14,0,.07,0,.07,42.47,.01,1.98,MRE32,153.9,22.34,.16,116.85,.01,.14,2.64,.1,MENU ACR,.22,4.53,1.57,0,.57,29.2,.47,Bread/Crax
33.7,.02,271.32,18.81,"Snack Bread>Multigrain",0,0,1.71,1.84,.99,.05,.11,177.27,.47,57,.02,.07,14.82,.24,.01,.57,.24,51.36,0,1.65,MRE32,62.13,20.52,.11,81.51,0,.1,2.75,.03,MENU ACR,.14,6.46,.1,0,.25,0,.53,Bread/Crax
32.43,.17,369.36,172.71,"Snack Bread>Wheat",0,,1.98,6.21,.26,.05,.11,201.78,1.53,57,.08,.07,19.67,,.07,0,.25,58.14,.01,1.82,MRE32,148.2,18.87,.15,80.94,0,.11,2.6,.1,MENU ACR,.2,4.73,1.57,0,.57,0,.43,Bread/Crax
33.63,.2,352.83,198.36,"Snack Bread>Wheat Twin Pack",0,.09,2.5,6.21,.29,.04,.11,208.05,1.53,57,.08,.08,16.25,0,.07,0,.22,39.96,.01,1.88,MRE32,142.5,20.01,.15,82.08,0,.14,2.81,.1,MENU ACR,.22,4.61,1.64,0,.57,0,.45,Bread/Crax
33.05,.06,431.52,56.23,Tortillas,0,,2.06,8.06,.52,.02,.11,222.58,2.22,62,.11,.04,9.92,2.5,.11,0,.24,60.7,.01,1.05,MRE32,155,12.15,.18,93.62,0,.11,2.93,.12,MENU ACR,.2,4.9,2.16,0,.62,0,.31,Bread/Crax
3.82,.16,632.75,157.74,"Cheese Spread>Cheddar with Bacon and Vitamin D",0,,.09,16.23,.93,.97,.01,164.6,8.83,42.75,.44,.02,6.97,,.11,0,.43,5.61,0,.6,MRE32,278.89,6.39,.26,29.81,.52,0,.13,.25,MENU ACR,.11,5.3,.78,0,.22,2608.8,.87,Spread
12.84,.02,147.48,19.04,"Peanut Spread>Chocolate",0,,.94,19.55,3.32,1.08,.04,258.4,4.93,42.5,.25,.15,1.36,,.05,.22,.8,23.97,.11,3.74,MRE32,131.75,65.88,.06,243.1,.41,.05,4.89,.3,MENU ACR,.01,8.97,.03,0,6.33,2027.3,1.17,Spread
10.8,.02,207.83,21.12,"Peanut Butter>Smooth",0,0,.78,20.4,3.94,1.82,.04,266.05,4.42,42.5,.22,.1,2,.51,.05,0,.71,28.56,.74,2.5,MRE32,158.1,73.1,.09,282.2,.55,.04,5.48,.31,MENU ACR,.08,9.59,.02,0,44.63,2749.8,1.35,Spread
17.75,0,2.85,2.96,"Jam>Blackberry",0,0,.1,.01,0,0,.06,69.62,,28,,.01,.1,,0,0,0,0,.01,.31,MRE32,.37,0,0,2.49, ,.01,,0,MENU ACR,.01,.15,0,0,.33,,0,Spread
16.71,0,1.33,2.32,"Jam>Strawberry",0,0,.07,.01,0,0,.06,65.99,,28,,.01,.1,,0,0,0,0,.11,.31,MRE32,.78,0,0,23.03, ,0,,0,MENU ACR,.01,.11,0,0,6.62,,0,Spread
17.54,0,2.72,2.01,"Jelly>Apple",0,0,.01,0,0,0,.06,69.84,,28,,0,.02,,0,0,0,0,0,.11,MRE32,.06,.06,0,21.48, ,0,,0,MENU ACR,0,0,0,0,.2,,0,Spread
10.12,.02,183.18,19.64,"Peanut Butter>Chunky",0,0,.79,20.91,3.66,1.73,.03,266.9,4.46,42.5,.22,.14,1.74,,.05,0,.64,27.8,.67,3.5,MRE32,158.1,73.95,.08,279.23,.48,.04,6.46,.32,MENU ACR,.07,9.84,.02,0,40.42,2380,1.33,Spread
17.14,0,2.69,2.02,"Jelly>Grape",0,0,.01,0,0,0,.06,68.58,,28,,.01,.02,,0,0,0,0,0,.28,MRE32,.06,.06,0,.17, ,0,,0,MENU ACR,0,.08,0,0,.03,,0,Spread
3.48,.16,622.05,161.39,"Cheese Spread>Cheddar>Plain with Vitamin D",0,,.09,17.12,1.14,1.14,.01,168.65,9.36,42.75,.47,.02,6.76,,.09,45,.6,5.25,.02,.46,MRE32,278.1,6.41,.26,20.95,.6,0,.02,.26,MENU ACR,.11,5.15,.8,.15,1.03,3010.8,.88,Spread
